# FROM-URL	TO-URL
/pt-pt/docs/Glossário/Argumento	/pt-pt/docs/Glossary/Argument
/pt-pt/docs/Glossário/Assinatura	/pt-pt/docs/Glossary/Signature
/pt-pt/docs/Glossário/BigInt	/pt-pt/docs/Glossary/BigInt
/pt-pt/docs/Glossário/CIA	/pt-pt/docs/Glossary/CIA
/pt-pt/docs/Glossário/CRLF	/pt-pt/docs/Glossary/CRLF
/pt-pt/docs/Glossário/CRUD	/pt-pt/docs/Glossary/CRUD
/pt-pt/docs/Glossário/Cabeçalho_de_entidade	/pt-pt/docs/Glossary/Entity_header
/pt-pt/docs/Glossário/Cache	/pt-pt/docs/Glossary/Cache
/pt-pt/docs/Glossário/Compilar	/pt-pt/docs/Glossary/Compile
/pt-pt/docs/Glossário/Compressao_GZip	/pt-pt/docs/Glossary/GZip_compression
/pt-pt/docs/Glossário/DOM	/pt-pt/docs/Glossary/DOM
/pt-pt/docs/Glossário/ECMA	/pt-pt/docs/Glossary/ECMA
/pt-pt/docs/Glossário/Eixo_principal	/pt-pt/docs/Glossary/Main_Axis
/pt-pt/docs/Glossário/Eixo_transversal	/pt-pt/docs/Glossary/Cross_Axis
/pt-pt/docs/Glossário/Elemento	/pt-pt/docs/Glossary/Element
/pt-pt/docs/Glossário/Etiqueta	/pt-pt/docs/Glossary/Tag
/pt-pt/docs/Glossário/Extensoes_da_Web	/pt-pt/docs/Glossary/WebExtensions
/pt-pt/docs/Glossário/Favicon	/pt-pt/docs/Glossary/Favicon
/pt-pt/docs/Glossário/Flexbox	/pt-pt/docs/Glossary/Flexbox
/pt-pt/docs/Glossário/GCS	/pt-pt/docs/Glossary/SCM
/pt-pt/docs/Glossário/Git	/pt-pt/docs/Glossary/Git
/pt-pt/docs/Glossário/HTML	/pt-pt/docs/Glossary/HTML
/pt-pt/docs/Glossário/Hipertexto	/pt-pt/docs/Glossary/Hypertext
/pt-pt/docs/Glossário/IANA	/pt-pt/docs/Glossary/IANA
/pt-pt/docs/Glossário/ISP	/pt-pt/docs/Glossary/ISP
/pt-pt/docs/Glossário/Idempotent	/pt-pt/docs/Glossary/Idempotent
/pt-pt/docs/Glossário/IndexedDB	/pt-pt/docs/Glossary/IndexedDB
/pt-pt/docs/Glossário/Lazy_load	/pt-pt/docs/Glossary/Lazy_load
/pt-pt/docs/Glossário/Metadados	/pt-pt/docs/Glossary/Metadata
/pt-pt/docs/Glossário/MitM	/pt-pt/docs/Glossary/MitM
/pt-pt/docs/Glossário/Modo_de_operação_de_cifra_de_bloco	/pt-pt/docs/Glossary/Block_cipher_mode_of_operation
/pt-pt/docs/Glossário/Motor	/pt-pt/docs/Glossary/Engine
/pt-pt/docs/Glossário/Navegador	/pt-pt/docs/Glossary/Browser
/pt-pt/docs/Glossário/Node.js	/pt-pt/docs/Glossary/Node.js
/pt-pt/docs/Glossário/OOP	/pt-pt/docs/Glossary/OOP
/pt-pt/docs/Glossário/OTA	/pt-pt/docs/Glossary/OTA
/pt-pt/docs/Glossário/Objeto	/pt-pt/docs/Glossary/Object
/pt-pt/docs/Glossário/Polyfill	/pt-pt/docs/Glossary/Polyfill
/pt-pt/docs/Glossário/Prototype-based_programming	/pt-pt/docs/Glossary/Prototype-based_programming
/pt-pt/docs/Glossário/Referencia_de_objeto	/pt-pt/docs/Glossary/Object_reference
/pt-pt/docs/Glossário/Servidor	/pt-pt/docs/Glossary/Server
/pt-pt/docs/Glossário/UTF-8	/pt-pt/docs/Glossary/UTF-8
/pt-pt/docs/Glossário/Valor	/pt-pt/docs/Glossary/Value
/pt-pt/docs/Glossário/Viewport	/pt-pt/docs/Glossary/Viewport
/pt-pt/docs/Glossário/Viewport_Visual	/pt-pt/docs/Glossary/Visual_Viewport
/pt-pt/docs/Glossário/WHATWG	/pt-pt/docs/Glossary/WHATWG
/pt-pt/docs/Glossário/WebRTC	/pt-pt/docs/Glossary/WebRTC
/pt-pt/docs/Glossário/WebVTT	/pt-pt/docs/Glossary/WebVTT
/pt-pt/docs/Glossário/World_Wide_Web	/pt-pt/docs/Glossary/World_Wide_Web
/pt-pt/docs/Glossário/Wrapper	/pt-pt/docs/Glossary/Wrapper
/pt-pt/docs/Glossário/XML	/pt-pt/docs/Glossary/XML
/pt-pt/docs/Glossário/booliano	/pt-pt/docs/Glossary/Boolean
/pt-pt/docs/JavaScript_Shells	/pt-pt/docs/Web/JavaScript/Shells
/pt-pt/docs/Java_em_Extensões_do_Firefox	/pt-pt/docs/orphaned/Java_em_Extensões_do_Firefox
/pt-pt/docs/Javascript_orientado_a_objetos	/pt-pt/docs/orphaned/Javascript_orientado_a_objetos
/pt-pt/docs/Jogos	/pt-pt/docs/Games
/pt-pt/docs/Jogos/Tutoriais	/pt-pt/docs/Games/Tutorials
/pt-pt/docs/Learn/Acessibilidade	/pt-pt/docs/Learn/Accessibility
/pt-pt/docs/Learn/CSS/Estilo_de_texto	/pt-pt/docs/Learn/CSS/Styling_text
/pt-pt/docs/Learn/CSS/Howto/FAQ_de_CSS	/pt-pt/docs/Learn/CSS/Howto/CSS_FAQ
/pt-pt/docs/Learn/Comecar_com_a_Web	/pt-pt/docs/Learn/Getting_started_with_the_web
/pt-pt/docs/Learn/Comecar_com_a_Web/A_web_e_os_padroes_da_web	/pt-pt/docs/Learn/Getting_started_with_the_web/The_web_and_web_standards
/pt-pt/docs/Learn/Comecar_com_a_Web/Apresentacao_do_meu_site	/pt-pt/docs/Learn/Getting_started_with_the_web/What_will_your_website_look_like
/pt-pt/docs/Learn/Comecar_com_a_Web/CSS_basico	/pt-pt/docs/Learn/Getting_started_with_the_web/CSS_basics
/pt-pt/docs/Learn/Comecar_com_a_Web/Como_funciona_a_Web	/pt-pt/docs/Learn/Getting_started_with_the_web/How_the_Web_works
/pt-pt/docs/Learn/Comecar_com_a_Web/Elementar_de_JavaScript	/pt-pt/docs/Learn/Getting_started_with_the_web/JavaScript_basics
/pt-pt/docs/Learn/Comecar_com_a_Web/HTML_basicos	/pt-pt/docs/Learn/Getting_started_with_the_web/HTML_basics
/pt-pt/docs/Learn/Comecar_com_a_Web/Installing_basic_software	/pt-pt/docs/Learn/Getting_started_with_the_web/Installing_basic_software
/pt-pt/docs/Learn/Comecar_com_a_Web/Lidar_com_ficheiros	/pt-pt/docs/Learn/Getting_started_with_the_web/Dealing_with_files
/pt-pt/docs/Learn/Comecar_com_a_Web/Publicar_o_seu_site_da_Web	/pt-pt/docs/Learn/Getting_started_with_the_web/Publishing_your_website
/pt-pt/docs/Learn/HTML/Como	/pt-pt/docs/Learn/HTML/Howto
/pt-pt/docs/Learn/HTML/Como/Adicionar_um_mapa_de_zona_clicavel_numa_imagem	/pt-pt/docs/Learn/HTML/Howto/Add_a_hit_map_on_top_of_an_image
/pt-pt/docs/Learn/HTML/Introducao_ao_HTML/Criar_hiperligacoes	/pt-pt/docs/Learn/HTML/Introduction_to_HTML/Creating_hyperlinks
/pt-pt/docs/Learn/HTML/Introducao_ao_HTML/Depurar_HTML	/pt-pt/docs/Learn/HTML/Introduction_to_HTML/Debugging_HTML
/pt-pt/docs/Learn/HTML/Introducao_ao_HTML/Estrutura_documento_website	/pt-pt/docs/Learn/HTML/Introduction_to_HTML/Document_and_website_structure
/pt-pt/docs/Learn/HTML/Introducao_ao_HTML/Estruturar_pagina_de_conteudo	/pt-pt/docs/Learn/HTML/Introduction_to_HTML/Structuring_a_page_of_content
/pt-pt/docs/Learn/HTML/Introducao_ao_HTML/Formatacao_avancada_texto	/pt-pt/docs/Learn/HTML/Introduction_to_HTML/Advanced_text_formatting
/pt-pt/docs/Learn/HTML/Introducao_ao_HTML/Iniciacao_HTML	/pt-pt/docs/Learn/HTML/Introduction_to_HTML/Getting_started
/pt-pt/docs/Learn/HTML/Introducao_ao_HTML/Os_metadados_de_head_em_HTML	/pt-pt/docs/Learn/HTML/Introduction_to_HTML/The_head_metadata_in_HTML
/pt-pt/docs/Learn/HTML/Introducao_ao_HTML/demarcar_uma_carta	/pt-pt/docs/Learn/HTML/Introduction_to_HTML/Marking_up_a_letter
/pt-pt/docs/Learn/HTML/Multimedia_and_embedding/Pagina_de_boas_vindas_da_Mozilla	/pt-pt/docs/Learn/HTML/Multimedia_and_embedding/Mozilla_splash_page
/pt-pt/docs/Learn/HTML/Multimedia_e_integracao	/pt-pt/docs/Learn/HTML/Multimedia_and_embedding
/pt-pt/docs/Learn/HTML/Multimedia_e_integracao/Conteudo_de_audio_e_vídeo	/pt-pt/docs/Learn/HTML/Multimedia_and_embedding/Video_and_audio_content
/pt-pt/docs/Learn/HTML/Tables/Avaliacao_Estruturar_os_dados_dos_planetas	/pt-pt/docs/Learn/HTML/Tables/Structuring_planet_data
/pt-pt/docs/Learn/HTML/Tables/Avancada	/pt-pt/docs/Learn/HTML/Tables/Advanced
/pt-pt/docs/Learn/HTML/Tables/Basicos	/pt-pt/docs/Learn/HTML/Tables/Basics
/pt-pt/docs/Learn/JavaScript/Primeiros_passos	/pt-pt/docs/Learn/JavaScript/First_steps
/pt-pt/docs/Learn/No-servidor	/pt-pt/docs/Learn/Server-side
/pt-pt/docs/Learn/No-servidor/Django	/pt-pt/docs/Learn/Server-side/Django
/pt-pt/docs/Learn/No-servidor/Express_Nodejs	/pt-pt/docs/Learn/Server-side/Express_Nodejs
/pt-pt/docs/Learn/No-servidor/Express_Nodejs/Configurar_um_meio_de_desenvolvimento_Node	/pt-pt/docs/Learn/Server-side/Express_Nodejs/development_environment
/pt-pt/docs/Learn/No-servidor/Express_Nodejs/Introduction	/pt-pt/docs/Learn/Server-side/Express_Nodejs/Introduction
/pt-pt/docs/Learn/No-servidor/Servidor_node_sem_framework	/pt-pt/docs/Learn/Server-side/Node_server_without_framework
/pt-pt/docs/Learn/Questoes_comuns	/pt-pt/docs/Learn/Common_questions
/pt-pt/docs/Learn/Questoes_comuns/Como_funciona_a_Internet	/pt-pt/docs/Learn/Common_questions/How_does_the_Internet_work
/pt-pt/docs/Learn/Questoes_comuns/Congiurar_um_servidor_de_testes_local	/pt-pt/docs/Learn/Common_questions/set_up_a_local_testing_server
/pt-pt/docs/Learn/Questoes_comuns/O_que_e_um_URL	/pt-pt/docs/Learn/Common_questions/What_is_a_URL
/pt-pt/docs/Learn/Questoes_comuns/O_que_e_um_nome_de_dominio	/pt-pt/docs/Learn/Common_questions/What_is_a_domain_name
/pt-pt/docs/Learn/Questoes_comuns/O_que_e_um_servidor_da_Web	/pt-pt/docs/Learn/Common_questions/What_is_a_web_server
/pt-pt/docs/Learn/Questoes_comuns/Qual_e_a_diferenca_entre_pagina_site_servidor_da_web_e_mecanismo_pesquisa	/pt-pt/docs/Learn/Common_questions/Pages_sites_servers_and_search_engines
/pt-pt/docs/Learn/Tools_and_testing/Teste_cruzado_de_navegador	/pt-pt/docs/Learn/Tools_and_testing/Cross_browser_testing
/pt-pt/docs/Learn/Tools_and_testing/Teste_cruzado_de_navegador/Acessibilidade	/pt-pt/docs/Learn/Tools_and_testing/Cross_browser_testing/Accessibility
/pt-pt/docs/Localizar_descrições_de_extensões	/pt-pt/docs/orphaned/Localizar_descrições_de_extensões
/pt-pt/docs/Localização	/pt-pt/docs/Glossary/Localization
/pt-pt/docs/MDN/Comunidade	/pt-pt/docs/orphaned/MDN/Community
/pt-pt/docs/MDN/Comunidade/Conversações	/pt-pt/docs/orphaned/MDN/Community/Conversations
/pt-pt/docs/MDN/Comunidade/Doc_sprints	/pt-pt/docs/orphaned/MDN/Community/Doc_sprints
/pt-pt/docs/MDN/Comunidade/O_que_está_a_acontecer	/pt-pt/docs/orphaned/MDN/Community/Whats_happening
/pt-pt/docs/MDN/Comunidade/Trabalhar_em_comunidade	/pt-pt/docs/orphaned/MDN/Community/Working_in_community
/pt-pt/docs/MDN/Contribute/Howto/Como_converter_exemplos_de_codigo_para_ficarem_live	/pt-pt/docs/MDN/Contribute/Howto/Convert_code_samples_to_be_live
/pt-pt/docs/MDN/Contribute/Howto/Como_definir_o_resumo_para_uma_pagina	/pt-pt/docs/orphaned/MDN/Contribute/Howto/Set_the_summary_for_a_page
/pt-pt/docs/MDN/Contribute/Howto/Como_efetuar_revisao_tecnica	/pt-pt/docs/orphaned/MDN/Contribute/Howto/Do_a_technical_review
/pt-pt/docs/MDN/Contribute/Howto/Como_escrever_um_artigo_para_ajudar_as_pessoas_a_aprenderem_sobre_a_Web	/pt-pt/docs/orphaned/MDN/Contribute/Howto/Write_an_article_to_help_learn_about_the_Web
/pt-pt/docs/MDN/Contribute/Howto/Como_escrever_uma_nova_entrada_no_Glossario	/pt-pt/docs/MDN/Contribute/Howto/Write_a_new_entry_in_the_Glossary
/pt-pt/docs/MDN/Contribute/Howto/Comunicar_um_problema	/pt-pt/docs/MDN/Contribute/Howto/Report_a_problem
/pt-pt/docs/MDN/Contribute/Howto/Criar_e_editar_paginas	/pt-pt/docs/MDN/Contribute/Howto/Create_and_edit_pages
/pt-pt/docs/MDN/Contribute/Howto/Criar_uma_conta_MDN	/pt-pt/docs/orphaned/MDN/Contribute/Howto/Create_an_MDN_account
/pt-pt/docs/MDN/Contribute/Howto/Etiqueta	/pt-pt/docs/MDN/Contribute/Howto/Tag
/pt-pt/docs/MDN/Contribute/Howto/Marcar_paginas_JavaScript	/pt-pt/docs/orphaned/MDN/Contribute/Howto/Tag_JavaScript_pages
/pt-pt/docs/MDN/Contribute/Howto/Participar_testes_beta	/pt-pt/docs/orphaned/MDN/Contribute/Howto/Be_a_beta_tester
/pt-pt/docs/MDN/Contribute/Howto/fazer_revisão_editorial	/pt-pt/docs/orphaned/MDN/Contribute/Howto/Do_an_editorial_review
/pt-pt/docs/MDN/Kuma	/pt-pt/docs/MDN/Yari
/pt-pt/docs/MDN/Sobre	/pt-pt/docs/MDN/About
/pt-pt/docs/MDN_at_ten/Contribuir_para_MDN	/pt-pt/docs/MDN_at_ten/Contributing_to_MDN
/pt-pt/docs/MDN_at_ten/Historia_da_MDN	/pt-pt/docs/MDN_at_ten/History_of_MDN
/pt-pt/docs/Melhorias_do_Gerenciador_de_Downloads_no_Firefox_3	/pt-pt/docs/orphaned/Melhorias_do_Gerenciador_de_Downloads_no_Firefox_3
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/API/Armazenamento	/pt-pt/docs/Mozilla/Add-ons/WebExtensions/API/storage
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/API/devtools.panels	/pt-pt/docs/Mozilla/Add-ons/WebExtensions/API/devtools/panels
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/A_sua_primeira_extensao	/pt-pt/docs/Mozilla/Add-ons/WebExtensions/Your_first_WebExtension
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/A_sua_segunda_extensao	/pt-pt/docs/Mozilla/Add-ons/WebExtensions/Your_second_WebExtension
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/Anatomia_de_uma_extensao	/pt-pt/docs/Mozilla/Add-ons/WebExtensions/Anatomy_of_a_WebExtension
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/As_melhores_praticas_de_experiencia_do_utilizador	/pt-pt/docs/orphaned/Mozilla/Add-ons/WebExtensions/User_experience_best_practices
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/Conversao_de_uma_extensao_legada_do_firefox	/pt-pt/docs/orphaned/Mozilla/Add-ons/WebExtensions/Porting_a_legacy_Firefox_add-on
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/E_a_seguir	/pt-pt/docs/Mozilla/Add-ons/WebExtensions/What_next_
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/Exemplos_extensoes	/pt-pt/docs/Mozilla/Add-ons/WebExtensions/Examples
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/ExtennsoesWeb_e_a_id_do_extra	/pt-pt/docs/orphaned/Mozilla/Add-ons/WebExtensions/WebExtensions_and_the_Add-on_ID
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/Extensão_das_ferramentas_de_desenvolvimento	/pt-pt/docs/Mozilla/Add-ons/WebExtensions/Extending_the_developer_tools
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/Instalacao_temporaria_no_Firefox	/pt-pt/docs/orphaned/Mozilla/Add-ons/WebExtensions/Temporary_Installation_in_Firefox
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/Interceptar_Pedidos_HTTP	/pt-pt/docs/Mozilla/Add-ons/WebExtensions/Intercept_HTTP_requests
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/O_que_sao_WebExtensions	/pt-pt/docs/Mozilla/Add-ons/WebExtensions/What_are_WebExtensions
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/Primeiros_passos_com_web-ext	/pt-pt/docs/orphaned/Mozilla/Add-ons/WebExtensions/Getting_started_with_web-ext
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/Publicar_a_sua_extensao	/pt-pt/docs/orphaned/Mozilla/Add-ons/WebExtensions/Package_your_extension_
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/Scripts_Conteudo	/pt-pt/docs/Mozilla/Add-ons/WebExtensions/Content_scripts
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/Suporte_navegador_APIs_JavaScript	/pt-pt/docs/Mozilla/Add-ons/WebExtensions/Browser_support_for_JavaScript_APIs
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/Trasnsferir_extensao_Google_Chrome	/pt-pt/docs/orphaned/Mozilla/Add-ons/WebExtensions/Porting_a_Google_Chrome_extension
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/dubla_padrões	/pt-pt/docs/Mozilla/Add-ons/WebExtensions/Match_patterns
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/interface_do_utilizador	/pt-pt/docs/Mozilla/Add-ons/WebExtensions/user_interface
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/interface_do_utilizador/Acoes_pagina	/pt-pt/docs/Mozilla/Add-ons/WebExtensions/user_interface/Page_actions
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/interface_do_utilizador/Ação_navegador	/pt-pt/docs/Mozilla/Add-ons/WebExtensions/user_interface/Browser_action
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/interface_do_utilizador/Barras_laterais	/pt-pt/docs/Mozilla/Add-ons/WebExtensions/user_interface/Sidebars
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/interface_do_utilizador/Estilos_de_navegador	/pt-pt/docs/Mozilla/Add-ons/WebExtensions/user_interface/Browser_styles
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/interface_do_utilizador/Itens_do_menu_de_contexto	/pt-pt/docs/Mozilla/Add-ons/WebExtensions/user_interface/Context_menu_items
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/interface_do_utilizador/Notificacoes	/pt-pt/docs/Mozilla/Add-ons/WebExtensions/user_interface/Notifications
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/interface_do_utilizador/Omnibox	/pt-pt/docs/Mozilla/Add-ons/WebExtensions/user_interface/Omnibox
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/interface_do_utilizador/Options_pages	/pt-pt/docs/Mozilla/Add-ons/WebExtensions/user_interface/Options_pages
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/interface_do_utilizador/Paginas_de_extensão	/pt-pt/docs/Mozilla/Add-ons/WebExtensions/user_interface/Extension_pages
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/interface_do_utilizador/Popups	/pt-pt/docs/Mozilla/Add-ons/WebExtensions/user_interface/Popups
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/interface_do_utilizador/devtools_panels	/pt-pt/docs/Mozilla/Add-ons/WebExtensions/user_interface/devtools_panels
/pt-pt/docs/Mozilla/Add-ons/WebExtensions/manifest.json/icones	/pt-pt/docs/Mozilla/Add-ons/WebExtensions/manifest.json/icons
/pt-pt/docs/Mudanças_no_Gecko_1.9_que_afetam_websites	/pt-pt/docs/Mozilla/Firefox/Releases/3/Site_compatibility
/pt-pt/docs/O_DOM_e_o_JavaScript	/pt-pt/docs/orphaned/O_DOM_e_o_JavaScript
/pt-pt/docs/Plugins/Ativacao_de_Flash:_comparacao_de_navegador	/pt-pt/docs/orphaned/Plugins/Flash_Activation:_Browser_Comparison
/pt-pt/docs/Plugins/Flash_para_HTML5	/pt-pt/docs/Plugins/Flash_to_HTML5
/pt-pt/docs/Referência_JSDBGAPI	/pt-pt/docs/orphaned/Referência_JSDBGAPI
/pt-pt/docs/Sobre_o_Document_Object_Model	/pt-pt/docs/orphaned/Sobre_o_Document_Object_Model
/pt-pt/docs/Tinderbox	/pt-pt/docs/orphaned/Tinderbox
/pt-pt/docs/Toolkit_API	/pt-pt/docs/orphaned/Toolkit_API
/pt-pt/docs/Tools/Add-ons	/pt-pt/docs/orphaned/Tools/Add-ons
/pt-pt/docs/Tools/Capturas_de_ecra	/pt-pt/docs/Tools/Taking_screenshots
/pt-pt/docs/Tools/Configurações	/pt-pt/docs/Tools/Settings
/pt-pt/docs/Tools/Consola_da_Web	/pt-pt/docs/Tools/Web_Console
/pt-pt/docs/Tools/Consola_da_Web/Abertura_Consola_Web	/pt-pt/docs/Tools/Web_Console/UI_Tour
/pt-pt/docs/Tools/Consola_da_Web/Ajuda	/pt-pt/docs/Tools/Web_Console/Helpers
/pt-pt/docs/Tools/Consola_da_Web/Atalhos_teclado	/pt-pt/docs/Tools/Web_Console/Keyboard_shortcuts
/pt-pt/docs/Tools/Consola_da_Web/Dividir_consola	/pt-pt/docs/Tools/Web_Console/Split_console
/pt-pt/docs/Tools/Consola_da_Web/Mensagens_consola	/pt-pt/docs/Tools/Web_Console/Console_messages
/pt-pt/docs/Tools/Consola_da_Web/O_interprete_da_linha_de_comandos	/pt-pt/docs/Tools/Web_Console/The_command_line_interpreter
/pt-pt/docs/Tools/Consola_da_Web/Rich_output	/pt-pt/docs/Tools/Web_Console/Rich_output
/pt-pt/docs/Tools/Debugger/Demonstracao_IU	/pt-pt/docs/Tools/Debugger/UI_Tour
/pt-pt/docs/Tools/Debugger/How_to/Abrir_o_depurador	/pt-pt/docs/Tools/Debugger/How_to/Open_the_debugger
/pt-pt/docs/Tools/Desempenho	/pt-pt/docs/Tools/Performance
/pt-pt/docs/Tools/Desempenho/Arvore_de_Chamada	/pt-pt/docs/Tools/Performance/Call_Tree
/pt-pt/docs/Tools/Desempenho/Cascata	/pt-pt/docs/Tools/Performance/Waterfall
/pt-pt/docs/Tools/Desempenho/Como_fazer	/pt-pt/docs/Tools/Performance/How_to
/pt-pt/docs/Tools/Desempenho/Frame_rate	/pt-pt/docs/Tools/Performance/Frame_rate
/pt-pt/docs/Tools/Editor_de_audio_da_Web	/pt-pt/docs/Tools/Web_Audio_Editor
/pt-pt/docs/Tools/Editor_de_estilo	/pt-pt/docs/Tools/Style_Editor
/pt-pt/docs/Tools/Inspetor_de_armazenamento	/pt-pt/docs/Tools/Storage_Inspector
/pt-pt/docs/Tools/Memoria	/pt-pt/docs/Tools/Memory
/pt-pt/docs/Tools/Modo_de_Desenho_Adaptavel	/pt-pt/docs/Tools/Responsive_Design_Mode
/pt-pt/docs/Tools/Page_Inspector/Guia_de_IU	/pt-pt/docs/Tools/Page_Inspector/UI_Tour
/pt-pt/docs/Tools/Page_Inspector/How_to/Abrir_o_inspetor	/pt-pt/docs/Tools/Page_Inspector/How_to/Open_the_Inspector
/pt-pt/docs/Tools/Page_Inspector/How_to/Examinar_e_editar_CSS	/pt-pt/docs/Tools/Page_Inspector/How_to/Examine_and_edit_CSS
/pt-pt/docs/Tools/Page_Inspector/How_to/Examinar_e_editar_o_modelo_de_caixa	/pt-pt/docs/Tools/Page_Inspector/How_to/Examine_and_edit_the_box_model
/pt-pt/docs/Tools/Page_Inspector/How_to/Inspecionar_e_selecionar_cores	/pt-pt/docs/Tools/Page_Inspector/How_to/Inspect_and_select_colors
/pt-pt/docs/Tools/Page_Inspector/How_to/Reposicao_de_elementos_na_pagina	/pt-pt/docs/Tools/Page_Inspector/How_to/Reposition_elements_in_the_page
/pt-pt/docs/Tools/Page_Inspector/How_to/Trabalhar_com_animacoes	/pt-pt/docs/Tools/Page_Inspector/How_to/Work_with_animations
/pt-pt/docs/Tools/Page_Inspector/How_to/Utilizar_a_API_do_Inspetor	/pt-pt/docs/Tools/Page_Inspector/How_to/Use_the_Inspector_API
/pt-pt/docs/Tools/Page_Inspector/How_to/Visualizar_tipos_de_letra	/pt-pt/docs/Tools/Page_Inspector/How_to/Edit_fonts
/pt-pt/docs/Tools/Page_Inspector/atalhos_de_teclado	/pt-pt/docs/Tools/Page_Inspector/Keyboard_shortcuts
/pt-pt/docs/Tools/Performance/Guia_da_IU	/pt-pt/docs/Tools/Performance/UI_Tour
/pt-pt/docs/Tools/Remote_Debugging/Depuracao_remota_Thunderbird	/pt-pt/docs/Tools/Remote_Debugging/Thunderbird
/pt-pt/docs/Tools/atalhos_de_teclado	/pt-pt/docs/Tools/Keyboard_shortcuts
/pt-pt/docs/Transformar_XML_com_XSLT	/pt-pt/docs/orphaned/Transformar_XML_com_XSLT
/pt-pt/docs/Tutorial_XUL	/pt-pt/docs/orphaned/Tutorial_XUL
/pt-pt/docs/Tutorial_do_Canvas	/pt-pt/docs/orphaned/Tutorial_do_Canvas
/pt-pt/docs/Tutorial_do_Canvas/Formas_de_desenho	/pt-pt/docs/orphaned/Tutorial_do_Canvas/Formas_de_desenho
/pt-pt/docs/Um_pequeno_exemplo_usando_AJAX	/pt-pt/docs/orphaned/Um_pequeno_exemplo_usando_AJAX
/pt-pt/docs/Usando_privilégios_expandidos_em_navegadores_Mozilla	/pt-pt/docs/orphaned/Usando_privilégios_expandidos_em_navegadores_Mozilla
/pt-pt/docs/Usando_áudio_e_vídeo_no_Firefox	/pt-pt/docs/orphaned/Usando_áudio_e_vídeo_no_Firefox
/pt-pt/docs/Utilizando_meta_tags	/pt-pt/docs/orphaned/Utilizando_meta_tags
/pt-pt/docs/Venkman	/pt-pt/docs/orphaned/Venkman
/pt-pt/docs/Web/API/API_Autenticacao_Web	/pt-pt/docs/Web/API/Web_Authentication_API
/pt-pt/docs/Web/API/API_Entradas_de_Diretoria_e_Ficheiro	/pt-pt/docs/Web/API/File_and_Directory_Entries_API
/pt-pt/docs/Web/API/API_WebRTC	/pt-pt/docs/Web/API/WebRTC_API
/pt-pt/docs/Web/API/API_WebRTC/Tirar_fotografias	/pt-pt/docs/Web/API/WebRTC_API/Taking_still_photos
/pt-pt/docs/Web/API/API_armazenamento	/pt-pt/docs/Web/API/Storage_API
/pt-pt/docs/Web/API/API_de_Armazenamento_da_Web	/pt-pt/docs/conflicting/Web/API/Web_Storage_API
/pt-pt/docs/Web/API/API_de_canvas	/pt-pt/docs/Web/API/Canvas_API
/pt-pt/docs/Web/API/API_de_canvas/Tutorial	/pt-pt/docs/Web/API/Canvas_API/Tutorial
/pt-pt/docs/Web/API/API_do_Estado_da_Bateria	/pt-pt/docs/Web/API/Battery_Status_API
/pt-pt/docs/Web/API/API_transmissoes_multimedia	/pt-pt/docs/Web/API/Media_Streams_API
/pt-pt/docs/Web/API/Document.dir	/pt-pt/docs/Web/API/Document/dir
/pt-pt/docs/Web/API/Eventos_de_Luz_Ambiente	/pt-pt/docs/Web/API/Ambient_Light_Events
/pt-pt/docs/Web/API/Geolocation/Utilizacao_da_geolocalizacao	/pt-pt/docs/Web/API/Geolocation_API
/pt-pt/docs/Web/API/Metadados	/pt-pt/docs/Web/API/Metadata
/pt-pt/docs/Web/API/Notifications_API/Utilizar_API_Notificações	/pt-pt/docs/Web/API/Notifications_API/Using_the_Notifications_API
/pt-pt/docs/Web/API/Sistema_de_ficheiros	/pt-pt/docs/Web/API/FileSystem
